container,subsample,species_latin,amount,vernalisation
1,1,Cardamine hirsuta,4,TRUE
1,1,Cardamine hirsuta,79,FALSE
1,1,Cerastium glomeratum,3,TRUE
1,1,Cerastium glomeratum,4,FALSE
1,1,Senecio vulgaris,22,FALSE
1,1,Stellaria media,1,TRUE
1,1,Stellaria media,17,FALSE
1,2,Cardamine hirsuta,1,FALSE
1,2,Juncus bulbosus,1,FALSE
1,3,Cardamine hirsuta,1,FALSE
1,3,Cerastium glomeratum,2,TRUE
1,3,Cerastium glomeratum,2,FALSE
1,4,Cardamine hirsuta,6,TRUE
1,4,Cardamine hirsuta,27,FALSE
1,4,Cerastium glomeratum,16,TRUE
1,4,Cerastium glomeratum,2,FALSE
1,4,Senecio vulgaris,25,FALSE
1,4,Stellaria media,2,FALSE
1,5,Cardamine hirsuta,1,TRUE
1,5,Cardamine hirsuta,5,FALSE
1,5,Cerastium glomeratum,2,TRUE
1,5,Cerastium glomeratum,31,FALSE
1,5,Poa annua,3,FALSE
1,5,Sagina procumbens,1,TRUE
1,5,Sagina procumbens,116,FALSE
2,1,Calamagrostis epigejos,5,FALSE
2,1,Cardamine hirsuta,1,TRUE
2,1,Cardamine hirsuta,27,FALSE
2,1,Epilobium ciliatum,3,FALSE
2,1,Sagina procumbens,119,TRUE
2,1,Sagina procumbens,428,FALSE
2,1,Sonchus oleraceus,3,FALSE
2,2,Betula pendula,1,FALSE
2,2,Cardamine hirsuta,1,TRUE
2,2,Cardamine hirsuta,9,FALSE
2,2,Conyza canadensis,1,FALSE
2,2,Epilobium ciliatum,7,FALSE
2,2,Poa annua,5,TRUE
2,2,Poa annua,281,FALSE
2,2,Sagina procumbens,8,FALSE
2,2,Sonchus oleraceus,1,FALSE
2,3,Betula pendula,1,FALSE
2,3,Cardamine hirsuta,45,FALSE
2,3,Epilobium ciliatum,36,FALSE
2,3,Epilobium roseum,1,FALSE
2,3,Poa annua,8,FALSE
2,3,Sagina procumbens,3,FALSE
2,3,Sonchus oleraceus,4,FALSE
2,3,Stellaria media,1,FALSE
2,4,Betula pendula,1,TRUE
2,4,Calamagrostis phragmitoides,3,FALSE
2,4,Cardamine hirsuta,12,FALSE
2,4,Carex canescens,1,FALSE
