container,subsample,species_latin,vernalisation,amount
62,1,Solanum nigrum ssp. nigrum,no,2
62,1,Solanum nigrum ssp. schultzii,no,1
62,1,Sonchus asper,no,1
62,10,Salix nigricans,no,8
62,2,Calluna vulgaris,yes,1
62,3,Calluna vulgaris,no,1
62,3,Cardamine hirsuta,no,1
62,3,Conyza canadensis,no,2
62,3,Vaccinium oxycoccus,no,1
62,4,Calluna vulgaris,yes,1
62,4,Epilobium parviflorum,no,1
62,4,Sagina procumbens,no,8
62,4,Sagina procumbens,yes,16
62,4,Senecio vulgaris,no,1
62,5,Agrostis stolonifera,no,1
62,5,Epilobium ciliatum ssp. ciliatum,no,2
62,5,Taraxacum gr. Ruderalia,no,1
62,6,Cardamine hirsuta,no,2
62,6,Epilobium hirsutum,yes,1
62,6,Sagina procumbens,no,2
62,7,Calluna vulgaris,no,2
62,7,Salix myrsinifolia ssp. myrsinifolia,no,3
62,8,Epilobium ciliatum ssp. ciliatum,no,1
62,8,Spartina cf. anglica,no,1
62,9,Cirsium vulgare,no,1
62,9,Conyza canadensis,no,1
62,9,Poa annua,no,1
63,1,Epilobium ciliatum ssp. ciliatum,yes,1
63,1,Senecio viscosus,no,1
63,1,Taraxacum gr. Ruderalia,no,1
63,10,Cardamine hirsuta,no,12
63,10,Cardamine hirsuta,yes,1
63,10,Euphorbia maculata,no,12
63,10,Howia cf.,no,1
63,10,Portulaca oleraceae ssp. xx,no,1
63,10,Sonchus oleraceus,no,1
63,2,Calluna vulgaris,no,1
63,2,Cardamine hirsuta,no,2
63,2,Euphorbia maculata,no,10
63,2,Euphorbia serpens,no,1
63,2,Salix,no,2
63,2,Senecio vulgaris,no,1
63,3,Viola arvensis,no,1
63,4,Amaranthus,no,3
63,4,Amaranthus viridis,no,1
63,4,Cardamine hirsuta,yes,2
63,4,Digitaria ischaemum,no,1
63,4,Portulaca oleraceae ssp. xx,no,2
63,5,Cardamine hirsuta,no,1
63,5,Cardamine hirsuta,yes,11
63,5,Euphorbia maculata,no,8
63,6,Cardamine hirsuta,no,1
63,6,Epilobium ciliatum ssp. ciliatum,no,1
63,7,Epilobium ciliatum ssp. ciliatum,yes,1
63,7,Taraxacum gr. Ruderalia,no,1
63,8,Cardamine hirsuta,no,2
63,8,Cardamine hirsuta,yes,1
63,8,Euphorbia maculata,no,4
63,8,Oxalis corniculata var. atropurpurea,no,1
